code,name,price,stock
8690102760128,Taris Üzüm sirkesi,1300,1
8693354007249,Doganay elma sirkesi,1000,2
8693354005894,Doganay elma sirkesi,1000,1
8691011050027,Kemal Kürker Limon sosu,1000,1
8690102760296,Taris Elma sirkesi,1500,5
9000100514149,Persil Professional,10000,1
8680168790801,Concon Parfüm,750,11
8692830102638,oz yesil kolonyası,750,9
8690615010000,Kibrit,250,6
8692641003001,Polo  cakmak gazi,1800,3
8682241205158,Baby mendil,1500,1
8682109042918,Tings mendil,400,1
8681110232912,Mikro fiber temizlik bezi,1500,3
8683489690010,Jumbo cop torbasi,1300,3
8691206151027,Stil Ayakkabi boyasi,1000,1
8691206008024,Stil Ayakkabi boyasi klasik,700,1
8682009365360,Papatya pamuk,1000,1
8691275000028,İpek pamuk,1500,1
8692730500039,Acord Temizlik bezi,1200,1
